Model Name,CloudSwitch L2Plus 8 PoE,CloudSwitch L2Plus 8 Full PoE ,CloudSwitch L2Plus 24 ,CloudSwitch L2Plus 24 ,CloudSwitch L2Plus 24 PoE,CloudSwitch L2Plus 24 Full PoE ,CloudSwitch L2Plus 48 ,CloudSwitch L2Plus 48 PoE ,CloudSwitch L2Plus 48 Full PoE,CloudSwitch MGPlus 8,CloudSwitch MGPlus 8 Full PoE,CloudSwitch MGPlus 8 Full PoE,CloudSwitch MGPlus 24 Full PoE ,CloudSwitch MGPlus 48 Full PoE ,CloudSwitch Aggregate 8XG,CloudSwitch Aggregate 8XG Full PoE,CloudSwitch Aggregate 12,,,,,,,,,,,
SNMP,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,SNMP v1/v2c/v3 Support,,,,,,,,,,,
RMON,"RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9","RMON 1,2,3,9",,,,,,,,,,,
System Time,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,Time Setting/Daylight saving,,,,,,,,,,,
Common L2 Features,"802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLANtagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ","802.1D Spanning Tree
802.1w Rapid Spanning Tree
802.1S Rapid Spanning Tree
Loopback Detection
Multicast Filitering
IGMP Multicast Forwarding
IGMP Snooping
MLD Multicast Forwarding
802.1Q VLAN tagging
802.3x flow control
802.3ad Link Aggregation
IPv4 DHCP Relay
IPv4 DHCP Snooping
IPv4 DHCP Snooping Source MAC Address Check-up
ARP Inspection
ARP Packet Validation (additional validation checks)
Voice VLAN
Port-based VLAN
Protocol-Based VLAN
CoS Mapping
802. 1X Radius Authentication Protocol
IPv4 Settings/ IPv6 Settings
IEEE 802. 3az Energy Efficeient Ethernet (EEE)
Command Line Interface (CLI)
SSH Server
Telnet Server
TFTP Client
Configuration Upgrade/ Backup
Simple Network Time Protocol (SNTP)
SYSLOG
Broadcast/Unknown Multicast/Unknown Unicast Storm Control ",,,,,,,,,,,
Environmental & Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,
